RDuval,D,SIGL,9.0
RDuval,u,SIGL,9.0
RDuval,v,SIGL,9.0
RDuval,a,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,],SIGL,9.0
RDuval,[,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,P,SIGL,9.0
RDuval,C,SIGL,9.0
RDuval,h,SIGL,9.0
RDuval,o,SIGL,9.0
RDuval,j,SIGL,9.0
RDuval,k,SIGL,9.0
RDuval,a,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,",",SIGL,9.0
RDuval, ,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,J,SIGL,9.0
RDuval,u,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,",",SIGL,9.0
RDuval, ,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,L,SIGL,9.0
RDuval,o,SIGL,9.0
RDuval,u,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,i,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,o,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,",",SIGL,9.0
RDuval, ,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,R,SIGL,9.0
RDuval,D,SIGL,9.0
RDuval,u,SIGL,9.0
RDuval,v,SIGL,9.0
RDuval,a,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,],SIGL,9.0
RDuval,[,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,P,SIGL,9.0
RDuval,C,SIGL,9.0
RDuval,h,SIGL,9.0
RDuval,o,SIGL,9.0
RDuval,j,SIGL,9.0
RDuval,k,SIGL,9.0
RDuval,a,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,",",SIGL,9.0
RDuval, ,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,J,SIGL,9.0
RDuval,u,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,",",SIGL,9.0
RDuval, ,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,L,SIGL,9.0
RDuval,o,SIGL,9.0
RDuval,u,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,i,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,o,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,",",SIGL,9.0
RDuval, ,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,R,SIGL,9.0
RDuval,D,SIGL,9.0
RDuval,u,SIGL,9.0
RDuval,v,SIGL,9.0
RDuval,a,SIGL,9.0
RDuval,l,SIGL,9.0
RDuval,',SIGL,9.0
RDuval,],SIGL,9.0
RDuval,[,SIGL,12.0
RDuval,',SIGL,12.0
RDuval,P,SIGL,12.0
RDuval,C,SIGL,12.0
RDuval,h,SIGL,12.0
RDuval,o,SIGL,12.0
RDuval,j,SIGL,12.0
RDuval,k,SIGL,12.0
RDuval,a,SIGL,12.0
RDuval,',SIGL,12.0
RDuval,",",SIGL,12.0
RDuval, ,SIGL,12.0
RDuval,',SIGL,12.0
RDuval,J,SIGL,12.0
RDuval,u,SIGL,12.0
RDuval,',SIGL,12.0
RDuval,",",SIGL,12.0
RDuval, ,SIGL,12.0
RDuval,',SIGL,12.0
RDuval,R,SIGL,12.0
RDuval,D,SIGL,12.0
RDuval,u,SIGL,12.0
RDuval,v,SIGL,12.0
RDuval,a,SIGL,12.0
RDuval,l,SIGL,12.0
RDuval,',SIGL,12.0
RDuval,],SIGL,12.0
